# Small mode, internally mixed (mass frac A:B:C = 0.5:0.3:0.2)
mode_name init_1
mass_frac aero_init_comp_1.dat   # species mass fractions
diam_type geometric              # type of diameter specified
mode_type log_normal             # type of distribution
num_conc 1e11                    # particle number concentration (#/m^3)
geom_mean_diam 2e-8             # geometric mean diameter (m)
log10_geom_std_dev 0.2           # log_10 of geometric std dev of diameter

# Large mode, internally mixed (mass frac A:B:C = 0.2:0.3:0.5)
mode_name init_2
mass_frac aero_init_comp_2.dat   # species mass fractions
diam_type geometric              # type of diameter specified
mode_type log_normal             # type of distribution
num_conc 1e10                    # particle number concentration (#/m^3)
geom_mean_diam 1e-7             # geometric mean diameter (m)
log10_geom_std_dev 0.2           # log_10 of geometric std dev of diameter
