# page 430 Seinfeld & Pandis: remote continental
mode_name init_small
mass_frac aero_init_comp.dat      # composition proportions of species
mode_type log_normal              # type of distribution
num_conc 3.2e9                    # particle number concentration (#/m^3)
geom_mean_diam 2e-8               # geometric mean diameter (m)
log10_geom_std_dev 0.161          # log_10 of geometric std dev of diameter

# page 430 Seinfeld & Pandis: remote continental
mode_name init_large
mass_frac aero_init_comp.dat      # composition proportions of species
mode_type log_normal              # type of distribution
num_conc 2.9e9                    # particle number concentration (#/m^3)
geom_mean_diam 1.16e-7            # geometric mean diameter (m)
log10_geom_std_dev 0.217          # log_10 of geometric std dev of diameter
