n_modes 4                       # number of initial aerosol distributions

# first mode
vol_frac aero_emit_comp_pavedrd.dat     # composition proportions of species
num_conc 5.03E+03                       # number concentration (#/m^2)
mode_type log_normal                    # type of distribution
mean_radius 7.1e-7                      # mean radius (m)
log_std_dev 0.11                        # log_10 of geometric standard deviation

# second mode
vol_frac aero_emit_comp_cooking.dat     # composition proportions of species
num_conc 4.79E+06                       # number concentration (#/m^2)
mode_type log_normal                    # type of distribution
mean_radius 4.32E-08                    # mean radius (m)
log_std_dev 0.28                        # log_10 of geometric standard deviation

# third mode
vol_frac aero_emit_comp_diesel.dat      # composition proportions of species
num_conc 3.70E+07                       # number concentration (#/m^2)
mode_type log_normal                    # type of distribution
mean_radius 2.5E-08                     # mean radius (m)
log_std_dev 0.24                        # log_10 of geometric standard deviation

# fourth mode
vol_frac aero_emit_comp_gasol.dat       # composition proportions of species
num_conc 2.79E+07                       # number concentration (#/m^2)
mode_type log_normal                    # type of distribution
mean_radius 2.5E-08                     # mean radius (m)
log_std_dev 0.24                        # log_10 of geometric standard deviation

