mode_name init1                 # name of mode source
mass_frac aero_init_comp.dat    # species mass fractions
num_conc 1e9                    # particle number concentration (#/m^3)
mode_type mono                  # type of mode
radius 1e-5                     # particle radius (m)

mode_name init2                 # name of mode source
mass_frac aero_init_comp.dat    # species mass fractions
num_conc 1e5                    # particle number concentration (#/m^3)
mode_type mono                  # type of mode
radius 1e-4                     # particle radius (m)
