mode_name init1                  # name of mode source
mass_frac aero_init_comp.dat     # species mass fractions
num_conc 1e11                    # particle number concentration (#/m^3)
mode_type log_normal             # type of distribution
mean_radius 2.5e-8               # mean radius (m)
log_std_dev 0.24                 # log_10 of geometric standard deviation

mode_name init2                  # name of mode source
mass_frac aero_init_comp.dat     # species mass fractions
num_conc 1e10                    # particle number concentration (#/m^3)
mode_type log_normal             # type of distribution
mean_radius 5.8e-8               # mean radius (m)
log_std_dev 0.217                # log_10 of geometric standard deviation
